# =====================================
# requirements.txt
# Recommended for your Telegram bomber bot
# (Python 3.10 – 3.12 recommended)
# =====================================

python-telegram-bot == 21.5          # or >=21.0,<22.0   ← main telegram library (async v20+ style)
aiohttp == 3.10.5                    # HTTP client for bombing / concurrent requests
aiosignal == 1.3.1                   # usually comes with aiohttp
frozenlist == 1.4.1                  # usually comes with aiohttp
yarl == 1.11.1                       # usually comes with aiohttp
multidict == 6.0.5                   # usually comes with aiohttp

# Optional but strongly recommended:
orjson == 3.10.7                     # much faster JSON parsing (used internally by ptb)
uvloop == 0.20.0; platform_system != "Windows"    # faster event loop (Linux/macOS)

# Only if you want better logging / debugging:
rich == 13.8.1                       # optional: beautiful console output
